# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
#
# Parameters for creating classifications 
PARAM	f440bb0c-7518-406c-9b84-1de93ecb2d67	ClassificationCode	TEXT		2	1		1
PARAM	3e35c8f6-18a2-4678-92a7-29f9a2f790bf	ClassificationCode(2)	TEXT		2	1		1
PARAM	9c810054-8b25-4c82-a8f6-a19d4bde001f	ClassificationCode(3)	TEXT		2	1		1
PARAM	902d8dc8-abda-4046-97eb-ebf0c69ae3b2	ClassificationCode(4)	TEXT		2	1		1
PARAM	6fb63bec-20f3-4855-9697-a4a087577498	ClassificationCode(5)	TEXT		2	1		1
PARAM	f6117ce5-e8d3-4b6d-9598-7fd7cc2f729e	ClassificationCode(6)	TEXT		2	1		1
PARAM	f67f3f99-d04c-4b62-a087-81ab6a1d50c4	ClassificationCode(7)	TEXT		2	1		1
PARAM	b00af5fc-5f1b-40d6-87de-8902f93f7aab	ClassificationCode(8)	TEXT		2	1		1
PARAM	88125f36-db46-4998-a16d-605bf75cb83f	ClassificationCode(9)	TEXT		2	1		1
PARAM	0a531080-2060-4bc6-802b-9230d35ac14d	ClassificationCode(10)	TEXT		2	1		1
PARAM	26f1bba3-a3cb-4fbc-ba29-d7650f1bcb4b	Assembly Code	TEXT		2	1	Uniformat Classification	1
PARAM	b623d495-dc76-46cb-ac7b-bfe126728bf2	Assembly Description	TEXT		2	1	Uniformat Classification	1
#
# Parameters to support Project Global Positioning
PARAM	1c0c6b64-add6-446e-bba2-7663fb9a3f1c	ProjectGlobalPositioning.Eastings	NUMBER		2	1		1
PARAM	04364cb2-4787-4180-b10c-2292d922d082	ProjectGlobalPositioning.Northings	NUMBER		2	1		1
PARAM	d5eca1bd-c8ed-4413-bde9-52c724030fbf	ProjectGlobalPositioning.OrthogonalHeight	NUMBER		2	1		1
PARAM	0aeb00e8-549a-4136-87ef-1c5994b4d9da	ProjectGlobalPositioning.XAxisAbscissa	NUMBER		2	1		1
